Contract Item #,AASIS Item #,Sysco Item Number,Brand,Product Description,Unit of Measure,Cost
232,10030315,7462506,SYS CLS,"CAPERS, IMPORTED, IN BRINE, 16OZ, 12/CS",12/16 OZ,$56.60
233,10151149,4188992,SYS IMP,"TOMATO, SAN MARZANO, WHOLE, DOP, 28OZ, 12/CS",12/28 OZ,$78.60
234,10066773,1744682,SYS CLS,"TOMATO, CRUSHED, #10CAN, 6/CS",6/#10,$28.40
235,10185803,8315831,SYS CLS,"TOMATO, DICED, IN JUICE, #10CAN, 6/CS",6/#10,$28.61
236,10000443,9722815,SYS CLS,"TOMATO, PASTE, #10CAN, 6/CS",6/#10,$42.80
237,10141151,4305700,SYS CLS,"TOMATO, SAUCE, #10CAN, 6/CS",6/#10,$24.60
238,10095478,8235969,SYS CLS,"SAUCE, MARINARA, #10CAN, 6/CS",6/#10,$33.70
239,10018343,6539837,DALLASC,"OLIVE, KALAMATA, PITTED, 5LB, 2/CS",2/5 LB,$48.60
240,10163356,6266630,SYS CLS,"OLIVE, BLACK, SLICED, #10CAN, 6/CS",6/#10,$60.55
241,10173903,3090865,SYS CLS,"PICKLE, CORNICHON, 12OZ, 12/CS",12/12 OZ,$56.40
242,10188679,6038571,DALLASC,"FIG JAM, PRESERVES, 10OZ, 6/CS",6/10 OZ,$48.60
243,10132939,6188935,SYS CLS,"PRESERVES, APRICOT, 4LB, 6/CS",6/4 LB,$52.80
244,10174821,7851696,SYS IMP,"POMEGRANATE, MOLASSES, 12OZ, 6/CS",6/12 OZ,$56.40
245,10085506,7751158,SYS CLS,"MAPLE SYRUP, PURE, GRADE A, 1GAL, 4/CS",4/1 GAL,$148.60
246,10182769,5960271,SYS CLS,"MAPLE SYRUP, PANCAKE, 1GAL, 4/CS",4/1 GAL,$58.25
247,10145335,3135534,SYS CLS,"HONEY, LIGHT AMBER, 5LB, 6/CS",6/5 LB,$117.29
248,10050289,8053918,SYS CLS,"AGAVE NECTAR, LIGHT, 23.5OZ, 12/CS",12/23.5OZ,$86.40
249,10174307,7361002,SYS CLS,"CORN SYRUP, LIGHT, 1GAL, 4/CS",4/1 GAL,$58.25
250,10177554,3919694,KIKKOMAN,"SAUCE, TERIYAKI, 1GAL, 4/CS",4/1 GAL,$42.80
251,10161353,6049101,IMP/MCC,"SALT, KOSHER, COARSE, 3LB, 12/CS",12/3 LB,$42.60
252,10106450,1006810,IMP/MCC,"SALT, SEA, FINE, 26OZ, 12/CS",12/26 OZ,$38.40
253,10079658,5813613,IMP/MCC,"PEPPER, BLACK, WHOLE, 1LB, 6/CS",6/1 LB,$92.60
254,10055098,8212326,IMP/MCC,"PEPPER, BLACK, GROUND, 1LB, 6/CS",6/1 LB,$88.05
255,10152039,6406444,IMP/MCC,"PEPPER, WHITE, GROUND, 1LB, 6/CS",6/1 LB,$96.40
256,10121893,8411939,IMP/MCC,"PEPPER, RED, CRUSHED, FLAKE, 12OZ, 6/CS",6/12 OZ,$42.60
257,10115909,4585314,IMP/MCC,"PAPRIKA, SMOKED, SPANISH, 14OZ, 6/CS",6/14 OZ,$68.40
258,10134001,8938746,IMP/MCC,"PAPRIKA, SWEET, HUNGARIAN, 1LB, 6/CS",6/1 LB,$35.71
259,10192927,3846949,IMP/MCC,"CUMIN, GROUND, 14OZ, 6/CS",6/14 OZ,$65.35
260,10172713,2422633,IMP/MCC,"CINNAMON, GROUND, 1LB, 6/CS",6/1 LB,$52.60
261,10074392,9647849,IMP/MCC,"NUTMEG, GROUND, 1LB, 6/CS",6/1 LB,$78.40
262,10174025,6623525,IMP/MCC,"GARLIC, POWDER, 21OZ, 6/CS",6/21 OZ,$95.32
263,10024480,4940441,IMP/MCC,"GARLIC, GRANULATED, 26OZ, 6/CS",6/26 OZ,$109.84
264,10176369,6207974,IMP/MCC,"ONION, POWDER, 5.5LB, 3/CS",3/5.5 LB,$108.15
265,10058888,4340845,IMP/MCC,"OREGANO, DRIED, 5OZ, 6/CS",6/5 OZ,$38.60
266,10038627,1409790,IMP/MCC,"THYME, DRIED, LEAF, 6OZ, 6/CS",6/6 OZ,$42.80
267,10012114,5107776,IMP/MCC,"ROSEMARY, DRIED, WHOLE, 6OZ, 6/CS",6/6 OZ,$38.40
268,10124554,2221854,IMP/MCC,"BAY LEAF, WHOLE, 2OZ, 6/CS",6/2 OZ,$32.60
269,10119384,7953166,IMP/MCC,"BASIL, DRIED, SWEET, 5OZ, 6/CS",6/5 OZ,$36.40
270,10165089,4262081,IMP/MCC,"PARSLEY, DRIED, FLAKE, 2OZ, 6/CS",6/2 OZ,$28.18
271,10188310,7442089,IMP/MCC,"CHILI, POWDER, 1LB, 6/CS",6/1 LB,$29.87
272,10129598,7705062,IMP/MCC,"SEASONING, CAJUN, 22OZ, 6/CS",6/22 OZ,$48.60
273,10063959,3475836,IMP/MCC,"SEASONING, ITALIAN, 6.5OZ, 6/CS",6/6.5 OZ,$36.40
274,10171981,1093026,SYS CLS,"STOCK, CHICKEN, LOW SODIUM, 1QT, 12/CS",12/1 QT,$45.60
275,10196860,2788238,SYS CLS,"STOCK, BEEF, 1QT, 12/CS",12/1 QT,$48.80
276,10111449,4671545,SYS CLS,"STOCK, VEGETABLE, 1QT, 12/CS",12/1 QT,$38.40
277,10046107,9689889,SYS CLS,"BROTH, CHICKEN, 49OZ, 12/CS",12/49 OZ,$32.03
278,10121778,1842524,SYS CLS,"WINE, COOKING, RED, 1GAL, 4/CS",4/1 GAL,$42.60
279,10146120,5180853,SYS CLS,"WINE, COOKING, WHITE, 1GAL, 4/CS",4/1 GAL,$38.40
280,10031813,8658158,SYS CLS,"WINE, COOKING, MARSALA, 1GAL, 4/CS",4/1 GAL,$48.60
281,10034954,8795419,SYS CLS,"PORT WINE, COOKING, 750ML, 12/CS",12/750ML,$86.40
282,10175001,9910914,SYS CLS,"COCONUT MILK, 13.5OZ, 24/CS",24/13.5OZ,$42.60
283,10146518,6323376,SYS CLS,"COCONUT CREAM, 15OZ, 24/CS",24/15 OZ,$48.80
284,10197984,8425149,SYS CLS,"ARTICHOKE, HEARTS, QUARTERED, 14OZ, 12/CS",12/14 OZ,$56.40
285,10160603,9468772,SYS CLS,"ROASTED RED PEPPER, 12OZ, 12/CS",12/12 OZ,$42.60
286,10111867,8481188,SYS CLS,"ANCHOVY, FILLET, IN OLIVE OIL, 2OZ, 25/CS",25/2 OZ,$68.40
287,10041722,8963715,SYS CLS,"TUNA, ALBACORE, IN WATER, 66.5OZ, 6/CS",6/66.5OZ,$98.60
288,10117983,5348512,SYS CLS,"CHIPOTLE, IN ADOBO, 7OZ, 12/CS",12/7 OZ,$28.40
289,10197073,5147994,SYS IMP,"BREAD, SOURDOUGH, BOULE, 24OZ, 6/CS",6/24 OZ,$32.40
290,10167159,5652512,SYS CLS,"BREAD, BAGUETTE, FRENCH, 22IN, 12/CS",12/22 IN,$28.60
291,10136655,9130188,SYS CLS,"CROSTINI, TOASTED, ROUND, 5LB, 1/CS",1/5 LB,$38.80
292,10164298,5013879,SYS CLS,"BREADCRUMBS, PANKO, JAPANESE, 2.5LB, 6/CS",6/2.5 LB,$42.60
293,10071984,8379837,SYS CLS,"BREADCRUMBS, ITALIAN, SEASONED, 5LB, 4/CS",4/5 LB,$28.40
294,10020311,5793722,PEPFARM,"PUFF PASTRY, SHEET, 10X15, 12/CS",12/1 SHT,$68.40
295,10061471,5558623,PEPFARM,"PUFF PASTRY, SHELL, MINI, 1.5IN, 120/CS",120/1.5IN,$52.60
296,10088040,6363836,SYS CLS,"PIE SHELL, 9IN, 20/CS",20/9 IN,$26.52
297,10141597,2351868,SYS CLS,"PIE DOUGH, SHEET, 12IN, 24/CS",24/12 IN,$38.60
298,10036273,3530518,SYS CLS,"PHYLLO DOUGH, SHEET, 1LB, 12/CS",12/1 LB,$42.80
299,10060623,7426265,BAULI,"LADYFINGER, SAVOIARDI, 17.5OZ, 10/CS",10/17.5OZ,$56.40
300,10181914,3563646,SYS CLS,"WONTON WRAPPER, 3.5IN, 1LB, 12/CS",12/1 LB,$28.60
301,10185183,4589533,SYS CLS,"TORTILLA, FLOUR, 12IN, 12CT, 12/CS",12/12 CT,$41.61
302,10016837,7960328,SYS CLS,"ROLL, DINNER, BRIOCHE, 2OZ, 120/CS",120/2 OZ,$56.80
303,10106849,6551268,SYS CLS,"PISTACHIO, SHELLED, RAW, 5LB, 2/CS",2/5 LB,$98.60
304,10142242,8816912,SYS CLS,"ALMOND, SLICED, BLANCHED, 5LB, 2/CS",2/5 LB,$78.40
305,10108992,2044645,SYS CLS,"WALNUT, HALVES, 5LB, 2/CS",2/5 LB,$72.60
306,10054220,8048838,SYS CLS,"PECAN, HALVES, 5LB, 2/CS",2/5 LB,$98.40
307,10102099,1327691,SYS CLS,"PINE NUT, 5LB, 1/CS",1/5 LB,$112.60
308,10150913,7381734,SYS CLS,"SESAME SEED, WHITE, 5LB, 1/CS",1/5 LB,$32.40
309,10125037,1098919,SYS CLS,"SESAME SEED, BLACK, 1LB, 6/CS",6/1 LB,$42.60
310,10092211,6009888,SYS CLS,"COCONUT, SHREDDED, SWEETENED, 10LB, 1/CS",1/10 LB,$30.46
311,10197518,7542890,SYS CLS,"COCONUT, FLAKED, UNSWEETENED, 5LB, 1/CS",1/5 LB,$28.60
312,10109843,4700025,SYS CLS,"FRUIT, FROZEN, BLUEBERRY, IQF, 5LB, 2/CS",2/5 LB,$32.61
313,10127986,4681284,SYS CLS,"FRUIT, FROZEN, RASPBERRY, IQF, 5LB, 2/CS",2/5 LB,$36.40
314,10071548,8312114,SYS CLS,"FRUIT, FROZEN, STRAWBERRY, WHOLE, 10LB, 1/CS",1/10 LB,$26.82
315,10127308,1486955,SYS CLS,"FRUIT, FROZEN, MANGO, CHUNK, 5LB, 2/CS",2/5 LB,$28.60
316,10101936,6639317,SYS CLS,"FRUIT, FROZEN, CHERRY, DARK SWEET, PITTED, 5LB, 2/CS",2/5 LB,$38.40
317,10175341,7783308,SYS CLS,"FRUIT, FROZEN, PEACH, SLICED, 5LB, 2/CS",2/5 LB,$28.60
318,10189839,3768991,LAVAZZA,"COFFEE, ESPRESSO, WHOLE BEAN, 2.2LB, 6/CS",6/2.2 LB,$112.60
319,10122523,3141239,SYS CLS,"COFFEE, ESPRESSO, GROUND, 2LB, 6/CS",6/2 LB,$86.40
320,10163120,9961107,SYS CLS,"COFFEE, DECAF, GROUND, 2LB, 6/CS",6/2 LB,$78.60
321,10007069,7610562,SCHWPPS,"SODA WATER, SPARKLING, 8OZ, 24/CS",24/8 OZ,$18.60
322,10155161,1454696,SCHWPPS,"TONIC WATER, 8OZ, 24/CS",24/8 OZ,$22.40
323,10022006,8190929,SYS CLS,"WATER, SPARKLING, 750ML, 12/CS",12/750ML,$28.60
324,10035572,8746014,FVRTRE,"TONIC, ELDERFLOWER, 200ML, 24/CS",24/200ML,$42.80
325,10047639,1843636,SYS CLS,"SIMPLE SYRUP, 1GAL, 4/CS",4/1 GAL,$32.60
326,10068198,7360307,SYS CLS,"GRENADINE, 1LT, 12/CS",12/1 LT,$48.80
327,10085813,4551070,SYS CLS,"JUICE, LIME, 32OZ, 12/CS",12/32 OZ,$30.47
328,10119196,6483562,SYS CLS,"JUICE, LEMON, 32OZ, 12/CS",12/32 OZ,$27.92
329,10088473,7360682,SYS CLS,"JUICE, ORANGE, 46OZ, 12/CS",12/46 OZ,$48.46
330,10072943,8072684,SYS CLS,"JUICE, CRANBERRY, 46OZ, 12/CS",12/46 OZ,$28.60
331,10066131,2374158,SYS CLS,"JUICE, PINEAPPLE, 46OZ, 12/CS",12/46 OZ,$33.62
332,10123288,1325197,SYS CLS,"JUICE, GRAPEFRUIT, 46OZ, 12/CS",12/46 OZ,$38.40
333,10196352,1873851,KIKKOMAN,"PICKLED GINGER, PINK, 12OZ, 12/CS",12/12 OZ,$42.60
334,10091740,4761823,SYS CLS,"WASABI PASTE, TUBE, 1.52OZ, 10/CS",10/1.52OZ,$32.40
335,10170431,2151225,SYS CLS,"WASABI POWDER, 1LB, 1/CS",1/1 LB,$48.60
336,10170853,1675419,SYS CLS,"NORI SHEET, TOASTED, 50CT, 10/CS",10/50 CT,$56.80
337,10197717,1520596,SYS CLS,"PANKO, JAPANESE, 2.5LB, 6/CS",6/2.5 LB,$42.60
338,10064823,4344717,SYS CLS,"RICE VINEGAR, SEASONED, 1GAL, 4/CS",4/1 GAL,$28.60
339,10005342,3556551,TAJIN,"SEASONING, TAJIN, CLASICO, 14OZ, 12/CS",12/14 OZ,$56.40
340,10062533,3117636,SYS CLS,"SRIRACHA, HOT CHILI SAUCE, 28OZ, 12/CS",12/28 OZ,$48.60
341,10124141,2919136,SYS CLS,"HOISIN SAUCE, 1GAL, 4/CS",4/1 GAL,$38.40
342,10147841,4656838,SYS CLS,"FISH SAUCE, 23OZ, 12/CS",12/23 OZ,$42.60
343,10121905,5299055,SYS CLS,"MISO PASTE, WHITE, 2.2LB, 6/CS",6/2.2 LB,$48.80
344,10096703,3815034,SYS CLS,"BEEF, GROUND, 90/10, 10LB, 2/CS",2/10 LB,$72.01
345,10158831,2921542,SYS CLS,"BEEF, CHUCK ROAST, CHOICE, 11LB, 2/CS",2/11 LB,$98.60
346,10042930,6218367,SYS CLS,"BEEF, FLANK STEAK, CHOICE, 2.5LB, 6/CS",6/2.5 LB,$112.40
347,10028337,1430812,SYS CLS,"BEEF, SKIRT STEAK, CHOICE, 10LB, 1/CS",1/10 LB,$128.60
348,10081777,7296605,SYS CLS,"BEEF, TOP ROUND, CHOICE, WHOLE, 2/CS",2/16.5 LB,$156.80
349,10103980,4327421,SYS CLS,"BEEF, OXTAIL, CUT, 10LB, 1/CS",1/10 LB,$78.40
350,10019922,5074336,SYS CLS,"BEEF, LIVER, SLICED, 10LB, 1/CS",1/10 LB,$42.60
351,10026712,6059717,SYS CLS,"BEEF, MEATBALL, 1OZ, 10LB, 1/CS",1/10 LB,$48.64
352,10179374,3030966,SYS CLS,"BEEF, PATTY, 6OZ, 80/20, 40/CS",40/6 OZ,$98.40
353,10148355,1689025,SYS CLS,"BEEF, STEW MEAT, 1IN CUBES, 10LB, 1/CS",1/10 LB,$89.60
354,10091017,9937982,SYS CLS,"BEEF, SIRLOIN, TOP, CHOICE, 2/CS",2/11 LB,$134.80
355,10112296,7217147,SYS CLS,"BEEF, TRI TIP, CHOICE, 5.5LB, 4/CS",4/5.5 LB,$112.60
356,10018076,9488613,TYSON,"CHICKEN, WING, WHOLE, 40LB, 1/CS",1/40 LB,$86.40
357,10169749,6724909,TYSON,"CHICKEN, DRUMSTICK, 40LB, 1/CS",1/40 LB,$52.60
358,10003316,8047416,TYSON,"CHICKEN, TENDER, UNBREADED, 5LB, 4/CS",4/5 LB,$68.40
359,10128503,2770648,SYS CLS,"CHICKEN, LIVER, 5LB, 2/CS",2/5 LB,$18.60
360,10113645,7076506,PERDUE,"TURKEY, BREAST, WHOLE, BONELESS, 9LB, 2/CS",2/9 LB,$95.04
361,10166614,8713146,PERDUE,"TURKEY, GROUND, 93/7, 5LB, 4/CS",4/5 LB,$48.60
362,10185416,3566765,SYS CLS,"CORNISH HEN, WHOLE, 24OZ, 12/CS",12/24 OZ,$86.40
363,10114160,3955087,MAPLE L,"DUCK, LIVER, FOIE GRAS, MOUSSE, 7OZ, 6/CS",6/7 OZ,$98.60
364,10192360,9753457,SYS CLS,"CLAM, LITTLENECK, LIVE, 100CT, 1/CS",1/100 CT,$78.40
365,10170513,5531230,SYS CLS,"MUSSEL, BLACK, LIVE, 5LB, 2/CS",2/5 LB,$32.60
366,10161457,9111742,SYS CLS,"OYSTER, LIVE, PACIFIC, 100CT, 1/CS",1/100 CT,$112.60
367,10121863,8307727,SYS CLS,"CALAMARI, TUBE/TENTACLE, CLEANED, 5LB, 2/CS",2/5 LB,$48.60
368,10191634,5502929,SYS CLS,"OCTOPUS, BABY, WHOLE, FROZEN, 5LB, 2/CS",2/5 LB,$68.40
369,10084490,5118725,SYS CLS,"SWORDFISH, STEAK, 8OZ, 10/CS",10/8 OZ,$156.80
370,10022718,5679639,SYS CLS,"MAHI MAHI, FILLET, 6OZ, 10/CS",10/6 OZ,$98.40
371,10118175,5091349,SYS CLS,"SNAPPER, RED, FILLET, 6OZ, 10/CS",10/6 OZ,$112.60
372,10196732,8796514,SYS CLS,"BRANZINO, WHOLE, 1LB, 6/CS",6/1 LB,$78.40
373,10149382,7358385,SYS CLS,"SARDINE, IN OLIVE OIL, 4.375OZ, 24/CS",24/4.375OZ,$56.80
374,10088184,1481506,SYS CLS,"ANCHOVY, WHITE, MARINATED, 12OZ, 6/CS",6/12 OZ,$68.40
375,10129579,6452832,SYS CLS,"SMELT, IQF, 5LB, 2/CS",2/5 LB,$32.60
376,10047668,9179730,SYS CLS,"PORK, BELLY, SKIN-ON, 11LB, 2/CS",2/11 LB,$98.60
377,10055605,6952975,SYS CLS,"PORK, SHOULDER, BUTT, BONE-IN, 16LB, 2/CS",2/16 LB,$72.40
378,10067725,6709938,SYS CLS,"PORK, SPARE RIB, ST LOUIS, 3LB, 8/CS",8/3 LB,$98.60
379,10073310,5635017,SYS CLS,"PORK, BABY BACK RIB, 2LB, 12/CS",12/2 LB,$134.80
380,10145697,1170307,SYS CLS,"PORK, GROUND, 10LB, 2/CS",2/5 LB,$42.60
381,10135430,4205394,SYS CLS,"PORK, SAUSAGE, ITALIAN, SWEET, LINK, 4OZ, 40/CS",40/4 OZ,$56.80
382,10022442,5049282,SYS CLS,"PORK, SAUSAGE, ITALIAN, HOT, LINK, 4OZ, 40/CS",40/4 OZ,$56.80
383,10188763,7818732,SYS CLS,"PORK, SAUSAGE, BREAKFAST, LINK, 1OZ, 160/CS",160/1 OZ,$30.41
384,10128077,5031966,SYS CLS,"HAM, SMOKED, BONE-IN, 15LB, 1/CS",1/15 LB,$88.00
385,10181039,8987516,SYS CLS,"HAM, BLACK FOREST, SLICED, 5LB, 2/CS",2/5 LB,$65.32
386,10169319,9234615,SYS CLS,"YOGURT, GREEK, PLAIN, 32OZ, 6/CS",6/32 OZ,$38.40
387,10117486,1289293,SYS CLS,"YOGURT, PLAIN, WHOLE MILK, 32OZ, 6/CS",6/32 OZ,$28.60
388,10024393,5936453,SYS CLS,"MILK, 2%, 1GAL, 4/CS",4/1 GAL,$26.40
389,10058090,7784725,SYS CLS,"MILK, SKIM, 1GAL, 4/CS",4/1 GAL,$24.80
390,10181347,5081983,SYS CLS,"MILK, CONDENSED, SWEETENED, 14OZ, 24/CS",24/14 OZ,$70.94
391,10080270,7191135,SYS CLS,"MILK, EVAPORATED, #10CAN, 6/CS",6/#10,$83.61
392,10124062,9907391,SYS CLS,"CHEESE, FETA, CRUMBLED, 5LB, 2/CS",2/5 LB,$52.60
393,10090113,8138769,SYS CLS,"CHEESE, PROVOLONE, SLICED, 5LB, 4/CS",4/5 LB,$68.40
394,10195542,6549757,SYS CLS,"CHEESE, HAVARTI, SLICED, 5LB, 4/CS",4/5 LB,$72.60
395,10092225,8612582,SYS CLS,"CHEESE, MANCHEGO, WEDGE, 2LB, 4/CS",4/2 LB,$86.40
396,10071019,6144280,SYS CLS,"CHEESE, PEPPER JACK, BLOCK, 5LB, 4/CS",4/5 LB,$68.60
397,10065903,4867786,SYS CLS,"CHEESE, COLBY JACK, SHREDDED, 5LB, 4/CS",4/5 LB,$56.80
398,10031629,4231028,SYS CLS,"WHIPPED CREAM, AEROSOL, 14OZ, 12/CS",12/14 OZ,$27.40
399,10082719,3005795,IMPFRSH,"AVOCADO, HASS, 48CT, 1/CS",1/48 CT,$78.60
400,10194741,9990305,IMPFRSH,"ENDIVE, BELGIAN, 10LB, 1/CS",1/10 LB,$56.40
401,10199803,4106298,IMPFRSH,"RADICCHIO, FRESH, 12CT, 1/CS",1/12 CT,$42.60
402,10050211,4630331,IMPFRSH,"WATERCRESS, FRESH, 4OZ, 12/CS",12/4 OZ,$38.40
403,10193620,9123504,IMPFRSH,"PEA, SNAP, SUGAR, 10LB, 1/CS",1/10 LB,$48.60
404,10072482,9801946,IMPFRSH,"PEA, SNOW, FRESH, 10LB, 1/CS",1/10 LB,$52.80
405,10156445,5747930,IMPFRSH,"RADISH, RED, FRESH, 8OZ, 24/CS",24/8 OZ,$28.60
406,10026352,4256752,IMPFRSH,"LEEK, FRESH, 12CT, 1/CS",1/12 CT,$32.40
407,10077659,4816534,IMPFRSH,"ARTICHOKE, FRESH, GLOBE, 24CT, 1/CS",1/24 CT,$68.60
408,10094602,4010529,IMPFRSH,"CABBAGE, GREEN, FRESH, 50LB, 1/CS",1/50 LB,$22.40
409,10079237,1237370,IMPFRSH,"CABBAGE, RED, FRESH, 35LB, 1/CS",1/35 LB,$28.60
410,10185602,9961299,IMPFRSH,"CAULIFLOWER, FRESH, 12CT, 1/CS",1/12 CT,$42.80
411,10033182,5602180,IMPFRSH,"BROCCOLI RABE, FRESH, 20LB, 1/CS",1/20 LB,$48.60
412,10011931,1914794,IMPFRSH,"GREEN ONION, FRESH, 4OZ, 48/CS",48/4 OZ,$32.40
413,10145059,5901239,IMPFRSH,"GINGER, FRESH, ROOT, 5LB, 1/CS",1/5 LB,$18.60
414,10182823,3118618,IMPFRSH,"LEMONGRASS, FRESH, STALK, 1LB, 12/CS",12/1 LB,$42.80
415,10167213,9235577,IMPFRSH,"EDAMAME, SHELLED, FROZEN, 2.5LB, 6/CS",6/2.5 LB,$38.40
416,10026892,1205779,IMPFRSH,"BRUSSELS SPROUTS, FRESH, 25LB, 1/CS",1/25 LB,$42.60
417,10150487,5770422,IMPFRSH,"TOMATILLO, FRESH, 10LB, 1/CS",1/10 LB,$28.60
418,10123049,9031491,IMPFRSH,"SQUASH, BUTTERNUT, FRESH, 35LB, 1/CS",1/35 LB,$32.40
419,10115466,6716097,IMPFRSH,"SQUASH, ACORN, FRESH, 35LB, 1/CS",1/35 LB,$28.60
420,10048329,1861958,IMPFRSH,"MANGO, FRESH, 12CT, 1/CS",1/12 CT,$28.60
421,10066185,9014965,IMPFRSH,"PAPAYA, FRESH, 9CT, 1/CS",1/9 CT,$38.40
422,10029907,2096280,IMPFRSH,"PASSION FRUIT, FRESH, 36CT, 1/CS",1/36 CT,$56.80
423,10105043,9250138,IMPFRSH,"KIWI, FRESH, 39CT, 1/CS",1/39 CT,$42.60
424,10019420,1899411,IMPFRSH,"COCONUT, WHOLE, FRESH, 16CT, 1/CS",1/16 CT,$48.80
425,10039774,3503120,IMPFRSH,"POMEGRANATE, FRESH, 22CT, 1/CS",1/22 CT,$68.40
426,10147545,6097514,IMPFRSH,"WATERMELON, SEEDLESS, 1CT, 1/CS",1/1 CT,$12.60
427,10022329,5163953,IMPFRSH,"CANTALOUPE, FRESH, 9CT, 1/CS",1/9 CT,$28.40
428,10031051,7982241,IMPFRSH,"HONEYDEW, FRESH, 5CT, 1/CS",1/5 CT,$24.60
429,10158942,4786401,IMPFRSH,"PLUM, BLACK, FRESH, 28LB, 1/CS",1/28 LB,$52.80
430,10136989,7381684,IMPFRSH,"APRICOT, FRESH, 24LB, 1/CS",1/24 LB,$56.40
431,10118099,8427625,SYS CLS,"DATE, MEDJOOL, PITTED, 5LB, 1/CS",1/5 LB,$48.60
432,10077949,8194570,SYS CLS,"FRUIT, DRIED, APRICOT, 5LB, 1/CS",1/5 LB,$42.60
433,10080053,2010496,SYS CLS,"FRUIT, DRIED, FIG, 5LB, 1/CS",1/5 LB,$38.40
434,10159811,2664863,SYS CLS,"FRUIT, DRIED, CHERRY, TART, 5LB, 1/CS",1/5 LB,$56.80
435,10199946,4486102,SYS CLS,"RICE, SUSHI, SHORT GRAIN, 25LB, 1/CS",1/25 LB,$42.60
436,10163975,4540415,SYS CLS,"RICE, BROWN, LONG GRAIN, 25LB, 1/CS",1/25 LB,$28.40
437,10069375,2362099,SYS CLS,"LENTIL, GREEN, FRENCH, 25LB, 1/CS",1/25 LB,$52.60
438,10041171,5024269,SYS CLS,"LENTIL, RED, 25LB, 1/CS",1/25 LB,$38.40
439,10045564,2259379,SYS CLS,"CHICKPEA, DRIED, 25LB, 1/CS",1/25 LB,$32.60
440,10041034,1044891,SYS CLS,"BLACK BEAN, DRIED, 25LB, 1/CS",1/25 LB,$28.40
441,10107090,8558197,SYS CLS,"POLENTA, INSTANT, 5LB, 4/CS",4/5 LB,$38.60
442,10180714,8883823,SYS CLS,"BULGUR WHEAT, 5LB, 4/CS",4/5 LB,$28.40
443,10076351,1547605,SYS CLS,"FARRO, SEMI PEARLED, 5LB, 4/CS",4/5 LB,$48.60
444,10060680,5833597,SYS CLS,"BARLEY, PEARL, 25LB, 1/CS",1/25 LB,$22.40
445,10185324,5743227,SYS CLS,"OAT, ROLLED, OLD FASHIONED, 25LB, 1/CS",1/25 LB,$28.60
446,10184283,8617381,SYS CLS,"PASTA, RIGATONI, 1LB, 20/CS",20/1 LB,$28.60
447,10018659,4916201,SYS CLS,"PASTA, FARFALLE, 1LB, 20/CS",20/1 LB,$28.60
448,10069351,4318855,SYS CLS,"PASTA, ANGEL HAIR, 1LB, 20/CS",20/1 LB,$26.40
449,10111447,2925626,SYS CLS,"PASTA, LASAGNA, NO BOIL, 12OZ, 12/CS",12/12 OZ,$20.07
450,10142753,4771676,SYS CLS,"PASTA, CAVATAPPI, 1LB, 20/CS",20/1 LB,$28.60
451,10169773,3499627,SYS CLS,"PASTA, GNOCCHI, POTATO, 2.2LB, 6/CS",6/2.2 LB,$42.60
452,10069633,3386328,SYS CLS,"NOODLE, RICE, PAD THAI, 1LB, 12/CS",12/1 LB,$28.40
453,10018719,2000560,SYS CLS,"NOODLE, SOBA, 12OZ, 12/CS",12/12 OZ,$38.60
454,10043495,6160869,SYS CLS,"FLOUR, SEMOLINA, 25LB, 1/CS",1/25 LB,$18.60
455,10155987,5842082,SYS CLS,"FLOUR, ALMOND, BLANCHED, 5LB, 1/CS",1/5 LB,$48.40
456,10115121,3086308,SYS CLS,"FLOUR, COCONUT, 5LB, 1/CS",1/5 LB,$28.60
457,10122866,6101803,SYS CLS,"SUGAR, TURBINADO, RAW, 25LB, 1/CS",1/25 LB,$42.60
458,10183430,7752972,SYS CLS,"SUGAR, PEARL, BELGIAN, 2LB, 6/CS",6/2 LB,$38.40
459,10071367,9396529,SYS CLS,"MOLASSES, UNSULFURED, 1GAL, 4/CS",4/1 GAL,$48.60
460,10141552,9284509,SYS CLS,"FOOD COLORING, LIQUID, RED, 1PT, 6/CS",6/1 PT,$43.31
461,10114755,2349590,SYS CLS,"FOOD COLORING, LIQUID, GREEN, 1PT, 6/CS",6/1 PT,$43.31
462,10156771,1668752,SYS CLS,"FOOD COLORING, LIQUID, YELLOW, 1PT, 6/CS",6/1 PT,$43.31
463,10113253,6407658,SYS CLS,"ICING, FONDANT, WHITE, 20LB, 1/CS",1/20 LB,$68.40
464,10158259,5200476,SYS CLS,"FILLING, RASPBERRY, 10LB, 1/CS",1/10 LB,$42.60
465,10006780,2532210,SYS CLS,"FILLING, LEMON CURD, 10LB, 1/CS",1/10 LB,$56.80
466,10060011,1348050,SYS CLS,"FILLING, PASTRY CREAM, 10LB, 1/CS",1/10 LB,$48.60
467,10176234,5521644,SYS CLS,"MARZIPAN, ALMOND PASTE, 7LB, 1/CS",1/7 LB,$68.40
468,10151059,1674975,SYS CLS,"MERINGUE POWDER, 1LB, 12/CS",12/1 LB,$85.82
469,10198251,3939212,SYS CLS,"SPRINKLES, NONPAREIL, ASSORTED, 12OZ, 12/CS",12/12 OZ,$42.60
470,10123338,9706768,SYS CLS,"ARTICHOKE, HEART, MARINATED, 12OZ, 12/CS",12/12 OZ,$68.40
471,10170789,8419378,SYS CLS,"BEAN, CANNELLINI, #10CAN, 6/CS",6/#10,$42.60
